using prod db
[Parallel(n_jobs=16)]: Done 136 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 137 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 138 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 139 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 140 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 141 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 142 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 143 tasks      | elapsed:    2.5s
[Parallel(n_jobs=16)]: Done 144 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 145 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 146 tasks      | elapsed:    2.7s
[Parallel(n_jobs=16)]: Done 147 tasks      | elapsed:    2.7s
[Parallel(n_jobs=16)]: Done 148 tasks      | elapsed:    2.7s
[Parallel(n_jobs=16)]: Done 149 tasks      | elapsed:    2.7s
[Parallel(n_jobs=16)]: Done 150 tasks      | elapsed:    2.7s
[Parallel(n_jobs=16)]: Done 151 tasks      | elapsed:    2.7s
[Parallel(n_jobs=16)]: Done 152 tasks      | elapsed:    2.7s
[Parallel(n_jobs=16)]: Done 153 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 154 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 155 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 156 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 157 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 158 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 159 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 160 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 161 tasks      | elapsed:    2.8s
[Parallel(n_jobs=16)]: Done 162 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 163 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 164 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 165 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 166 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 167 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 168 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 169 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 172 out of 200 | elapsed:    3.0s remaining:    0.5s
[Parallel(n_jobs=16)]: Done 175 out of 200 | elapsed:    3.1s remaining:    0.4s
[Parallel(n_jobs=16)]: Done 178 out of 200 | elapsed:    3.2s remaining:    0.4s
[Parallel(n_jobs=16)]: Done 181 out of 200 | elapsed:    3.3s remaining:    0.3s
[Parallel(n_jobs=16)]: Done 184 out of 200 | elapsed:    3.3s remaining:    0.3s
[Parallel(n_jobs=16)]: Done 187 out of 200 | elapsed:    3.3s remaining:    0.2s
[Parallel(n_jobs=16)]: Done 190 out of 200 | elapsed:    3.3s remaining:    0.2s
[Parallel(n_jobs=16)]: Done 193 out of 200 | elapsed:    3.4s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 196 out of 200 | elapsed:    3.5s remaining:    0.1s
[Parallel(n_jobs=16)]: Done 200 out of 200 | elapsed:    3.5s finished
Finished inferring. Writing to AWS.
=== Upsert Data to Database on Table data_vol_surface_inferred ===
2022-04-12 20:44:37 pc2 alembic.runtime.migration[1813070] INFO Context impl PostgresqlImpl.
2022-04-12 20:44:37 pc2 alembic.runtime.migration[1813070] INFO Will assume transactional DDL.
DATA UPSERT TO data_vol_surface_inferred
20:48:40
Finished!
2022-04-12 : === ['HKD'] VOLATILITY INFER DAILY COMPLETED ===
create connections to db
trigger functions latest_vol
functions latest_vol succeed
close connections
COMPLETE
