using prod db
2021-08-25 is finished.
2021-08-26 is finished.
2021-08-27 is finished.
2021-08-30 is finished.
2021-08-31 is finished.
2021-09-01 is finished.
2021-09-02 is finished.
2021-09-03 is finished.
2021-09-06 is finished.
2021-09-07 is finished.
2021-09-08 is finished.
2021-09-09 is finished.
2021-09-10 is finished.
2021-09-13 is finished.
2021-09-14 is finished.
2021-09-15 is finished.
2021-09-16 is finished.
2021-09-17 is finished.
2021-09-20 is finished.
2021-09-21 is finished.
2021-09-22 is finished.
2021-09-23 is finished.
2021-09-24 is finished.
2021-09-27 is finished.
2021-09-28 is finished.
2021-09-29 is finished.
2021-09-30 is finished.
2021-10-01 is finished.
2021-10-04 is finished.
2021-10-05 is finished.
2021-10-06 is finished.
2021-10-07 is finished.
2021-10-08 is finished.
2021-10-11 is finished.
2021-10-12 is finished.
2021-10-13 is finished.
2021-10-14 is finished.
2021-10-15 is finished.
2021-10-18 is finished.
2021-10-19 is finished.
2021-10-20 is finished.
2021-10-21 is finished.
2021-10-22 is finished.
2021-10-25 is finished.
2021-10-26 is finished.
2021-10-27 is finished.
2021-10-28 is finished.
2021-10-29 is finished.
2021-11-01 is finished.
2021-11-02 is finished.
2021-11-03 is finished.
2021-11-04 is finished.
2021-11-05 is finished.
2021-11-08 is finished.
2021-11-09 is finished.
2021-11-10 is finished.
2021-11-11 is finished.
2021-11-12 is finished.
2021-11-15 is finished.
2021-11-16 is finished.
2021-11-17 is finished.
2021-11-18 is finished.
2021-11-19 is finished.
2021-11-22 is finished.
2021-11-23 is finished.
2021-11-24 is finished.
2021-11-25 is finished.
2021-11-26 is finished.
2021-11-29 is finished.
2021-11-30 is finished.
2021-12-01 is finished.
2021-12-02 is finished.
2021-12-03 is finished.
2021-12-06 is finished.
2021-12-07 is finished.
2021-12-08 is finished.
2021-12-09 is finished.
2021-12-10 is finished.
2021-12-13 is finished.
2021-12-14 is finished.
2021-12-15 is finished.
2021-12-16 is finished.
2021-12-17 is finished.
2021-12-20 is finished.
2021-12-21 is finished.
2021-12-22 is finished.
2021-12-23 is finished.
2021-12-27 is finished.
2021-12-28 is finished.
2021-12-29 is finished.
2021-12-30 is finished.
2022-01-03 is finished.
2022-01-04 is finished.
2022-01-05 is finished.
2022-01-06 is finished.
2022-01-07 is finished.
2022-01-10 is finished.
2022-01-11 is finished.
2022-01-12 is finished.
2022-01-13 is finished.
2022-01-14 is finished.
2022-01-17 is finished.
2022-01-18 is finished.
2022-01-19 is finished.
2022-01-20 is finished.
2022-01-21 is finished.
2022-01-24 is finished.
2022-01-25 is finished.
2022-01-26 is finished.
2022-01-27 is finished.
2022-01-28 is finished.
2022-01-31 is finished.
2022-02-01 is finished.
2022-02-02 is finished.
2022-02-03 is finished.
2022-02-04 is finished.
2022-02-07 is finished.
2022-02-08 is finished.
2022-02-09 is finished.
2022-02-10 is finished.
2022-02-11 is finished.
2022-02-14 is finished.
2022-02-15 is finished.
2022-02-16 is finished.
2022-02-17 is finished.
2022-02-18 is finished.
2022-02-21 is finished.
2022-02-22 is finished.
2022-02-23 is finished.
2022-02-24 is finished.
2022-02-25 is finished.
2022-02-28 is finished.
2022-03-01 is finished.
2022-03-02 is finished.
2022-03-03 is finished.
2022-03-04 is finished.
2022-03-07 is finished.
2022-03-08 is finished.
2022-03-09 is finished.
2022-03-10 is finished.
2022-03-11 is finished.
2022-03-14 is finished.
2022-03-15 is finished.
2022-03-16 is finished.
2022-03-17 is finished.
2022-03-18 is finished.
2022-03-21 is finished.
2022-03-22 is finished.
2022-03-23 is finished.
2022-03-24 is finished.
2022-03-25 is finished.
2022-03-28 is finished.
2022-03-29 is finished.
2022-03-30 is finished.
2022-03-31 is finished.
2022-04-01 is finished.
         ticker trading_day  ...  c2c_vol_252_504_x              uid
0           FEZ  2021-04-30  ...                NaN      20210430FEZ
1           FEZ  2021-05-03  ...                NaN      20210503FEZ
2        .SXXGR  2021-05-04  ...           0.330737    20210504SXXGR
3       1COV.DE  2021-05-04  ...           0.330737   202105041COVDE
4         A2.MI  2021-05-04  ...           0.330737     20210504A2MI
...         ...         ...  ...                ...              ...
63529   WDPP.BR  2022-04-01  ...           0.233473   20220401WDPPBR
63530    WLN.PA  2022-04-01  ...           0.233473    20220401WLNPA
63531  WLSNc.AS  2022-04-01  ...           0.233473  20220401WLSNcAS
63532  WRT1V.HE  2022-04-01  ...           0.233473  20220401WRT1VHE
63533   ZALG.DE  2022-04-01  ...           0.233473   20220401ZALGDE

[63534 rows x 42 columns]
=== Upsert Data to Database on Table bot_data ===
2022-04-02 04:41:56 LORA-PC-2 alembic.runtime.migration[1418427] INFO Context impl PostgresqlImpl.
2022-04-02 04:41:56 LORA-PC-2 alembic.runtime.migration[1418427] INFO Will assume transactional DDL.
DATA UPSERT TO bot_data
2022-04-02 : === ['EUR'] DATA PREPERATION DAILY COMPLETED ===
2022-04-02 : === DATA PREPERATION CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-02
The end date is set as: 2022-04-02
Found 3 New Ticker ('SDFGn.DE', 'BOSSn.DE', 'FEZ')
2019-04-02 is finished.
2019-04-03 is finished.
2019-04-04 is finished.
2019-04-05 is finished.
2019-04-08 is finished.
2019-04-09 is finished.
2019-04-10 is finished.
2019-04-11 is finished.
2019-04-12 is finished.
2019-04-15 is finished.
2019-04-16 is finished.
2019-04-17 is finished.
2019-04-18 is finished.
2019-04-22 is finished.
2019-04-23 is finished.
2019-04-24 is finished.
2019-04-25 is finished.
2019-04-26 is finished.
2019-04-29 is finished.
2019-04-30 is finished.
2019-05-01 is finished.
2019-05-02 is finished.
2019-05-03 is finished.
2019-05-06 is finished.
2019-05-07 is finished.
2019-05-08 is finished.
2019-05-09 is finished.
2019-05-10 is finished.
2019-05-13 is finished.
2019-05-14 is finished.
2019-05-15 is finished.
2019-05-16 is finished.
2019-05-17 is finished.
2019-05-20 is finished.
2019-05-21 is finished.
2019-05-22 is finished.
2019-05-23 is finished.
2019-05-24 is finished.
2019-05-27 is finished.
2019-05-28 is finished.
2019-05-29 is finished.
2019-05-30 is finished.
2019-05-31 is finished.
2019-06-03 is finished.
2019-06-04 is finished.
2019-06-05 is finished.
2019-06-06 is finished.
2019-06-07 is finished.
2019-06-10 is finished.
2019-06-11 is finished.
2019-06-12 is finished.
2019-06-13 is finished.
2019-06-14 is finished.
2019-06-17 is finished.
2019-06-18 is finished.
2019-06-19 is finished.
2019-06-20 is finished.
2019-06-21 is finished.
2019-06-24 is finished.
2019-06-25 is finished.
2019-06-26 is finished.
2019-06-27 is finished.
2019-06-28 is finished.
2019-07-01 is finished.
2019-07-02 is finished.
2019-07-03 is finished.
2019-07-04 is finished.
2019-07-05 is finished.
2019-07-08 is finished.
2019-07-09 is finished.
2019-07-10 is finished.
2019-07-11 is finished.
2019-07-12 is finished.
2019-07-15 is finished.
2019-07-16 is finished.
2019-07-17 is finished.
2019-07-18 is finished.
2019-07-19 is finished.
2019-07-22 is finished.
2019-07-23 is finished.
2019-07-24 is finished.
2019-07-25 is finished.
2019-07-26 is finished.
2019-07-29 is finished.
2019-07-30 is finished.
2019-07-31 is finished.
2019-08-01 is finished.
2019-08-02 is finished.
2019-08-05 is finished.
2019-08-06 is finished.
2019-08-07 is finished.
2019-08-08 is finished.
2019-08-09 is finished.
2019-08-12 is finished.
2019-08-13 is finished.
2019-08-14 is finished.
2019-08-15 is finished.
2019-08-16 is finished.
2019-08-19 is finished.
2019-08-20 is finished.
2019-08-21 is finished.
2019-08-22 is finished.
2019-08-23 is finished.
2019-08-26 is finished.
2019-08-27 is finished.
2019-08-28 is finished.
2019-08-29 is finished.
2019-08-30 is finished.
2019-09-02 is finished.
2019-09-03 is finished.
2019-09-04 is finished.
2019-09-05 is finished.
2019-09-06 is finished.
2019-09-09 is finished.
2019-09-10 is finished.
2019-09-11 is finished.
2019-09-12 is finished.
2019-09-13 is finished.
2019-09-16 is finished.
2019-09-17 is finished.
2019-09-18 is finished.
2019-09-19 is finished.
2019-09-20 is finished.
2019-09-23 is finished.
2019-09-24 is finished.
2019-09-25 is finished.
2019-09-26 is finished.
2019-09-27 is finished.
2019-09-30 is finished.
2019-10-01 is finished.
2019-10-02 is finished.
2019-10-03 is finished.
2019-10-04 is finished.
2019-10-07 is finished.
2019-10-08 is finished.
2019-10-09 is finished.
2019-10-10 is finished.
2019-10-11 is finished.
2019-10-14 is finished.
2019-10-15 is finished.
2019-10-16 is finished.
2019-10-17 is finished.
2019-10-18 is finished.
2019-10-21 is finished.
2019-10-22 is finished.
2019-10-23 is finished.
2019-10-24 is finished.
2019-10-25 is finished.
2019-10-28 is finished.
2019-10-29 is finished.
2019-10-30 is finished.
2019-10-31 is finished.
2019-11-01 is finished.
2019-11-04 is finished.
2019-11-05 is finished.
2019-11-06 is finished.
2019-11-07 is finished.
2019-11-08 is finished.
2019-11-11 is finished.
2019-11-12 is finished.
2019-11-13 is finished.
2019-11-14 is finished.
2019-11-15 is finished.
2019-11-18 is finished.
2019-11-19 is finished.
2019-11-20 is finished.
2019-11-21 is finished.
2019-11-22 is finished.
2019-11-25 is finished.
2019-11-26 is finished.
2019-11-27 is finished.
2019-11-28 is finished.
2019-11-29 is finished.
2019-12-02 is finished.
2019-12-03 is finished.
2019-12-04 is finished.
2019-12-05 is finished.
2019-12-06 is finished.
2019-12-09 is finished.
2019-12-10 is finished.
2019-12-11 is finished.
2019-12-12 is finished.
2019-12-13 is finished.
2019-12-16 is finished.
2019-12-17 is finished.
2019-12-18 is finished.
2019-12-19 is finished.
2019-12-20 is finished.
2019-12-23 is finished.
2019-12-24 is finished.
2019-12-26 is finished.
2019-12-27 is finished.
2019-12-30 is finished.
2019-12-31 is finished.
2020-01-02 is finished.
2020-01-03 is finished.
2020-01-06 is finished.
2020-01-07 is finished.
2020-01-08 is finished.
2020-01-09 is finished.
2020-01-10 is finished.
2020-01-13 is finished.
2020-01-14 is finished.
2020-01-15 is finished.
2020-01-16 is finished.
2020-01-17 is finished.
2020-01-20 is finished.
2020-01-21 is finished.
2020-01-22 is finished.
2020-01-23 is finished.
2020-01-24 is finished.
2020-01-27 is finished.
2020-01-28 is finished.
2020-01-29 is finished.
2020-01-30 is finished.
2020-01-31 is finished.
2020-02-03 is finished.
2020-02-04 is finished.
2020-02-05 is finished.
2020-02-06 is finished.
2020-02-07 is finished.
2020-02-10 is finished.
2020-02-11 is finished.
2020-02-12 is finished.
2020-02-13 is finished.
2020-02-14 is finished.
2020-02-17 is finished.
2020-02-18 is finished.
2020-02-19 is finished.
2020-02-20 is finished.
2020-02-21 is finished.
2020-02-24 is finished.
2020-02-25 is finished.
2020-02-26 is finished.
2020-02-27 is finished.
2020-02-28 is finished.
2020-03-02 is finished.
2020-03-03 is finished.
2020-03-04 is finished.
2020-03-05 is finished.
2020-03-06 is finished.
2020-03-09 is finished.
2020-03-10 is finished.
2020-03-11 is finished.
2020-03-12 is finished.
2020-03-13 is finished.
2020-03-16 is finished.
2020-03-17 is finished.
2020-03-18 is finished.
2020-03-19 is finished.
2020-03-20 is finished.
2020-03-23 is finished.
2020-03-24 is finished.
2020-03-25 is finished.
2020-03-26 is finished.
2020-03-27 is finished.
2020-03-30 is finished.
2020-03-31 is finished.
2020-04-01 is finished.
2020-04-02 is finished.
2020-04-03 is finished.
2020-04-06 is finished.
2020-04-07 is finished.
2020-04-08 is finished.
2020-04-09 is finished.
2020-04-13 is finished.
2020-04-14 is finished.
2020-04-15 is finished.
2020-04-16 is finished.
2020-04-17 is finished.
2020-04-20 is finished.
2020-04-21 is finished.
2020-04-22 is finished.
2020-04-23 is finished.
2020-04-24 is finished.
2020-04-27 is finished.
2020-04-28 is finished.
2020-04-29 is finished.
2020-04-30 is finished.
2020-05-01 is finished.
2020-05-04 is finished.
2020-05-05 is finished.
2020-05-06 is finished.
2020-05-07 is finished.
2020-05-08 is finished.
2020-05-11 is finished.
2020-05-12 is finished.
2020-05-13 is finished.
2020-05-14 is finished.
2020-05-15 is finished.
2020-05-18 is finished.
2020-05-19 is finished.
2020-05-20 is finished.
2020-05-21 is finished.
2020-05-22 is finished.
2020-05-25 is finished.
2020-05-26 is finished.
2020-05-27 is finished.
2020-05-28 is finished.
2020-05-29 is finished.
2020-06-01 is finished.
2020-06-02 is finished.
2020-06-03 is finished.
2020-06-04 is finished.
2020-06-05 is finished.
2020-06-08 is finished.
2020-06-09 is finished.
2020-06-10 is finished.
2020-06-11 is finished.
2020-06-12 is finished.
2020-06-15 is finished.
2020-06-16 is finished.
2020-06-17 is finished.
2020-06-18 is finished.
2020-06-19 is finished.
2020-06-22 is finished.
2020-06-23 is finished.
2020-06-24 is finished.
2020-06-25 is finished.
2020-06-26 is finished.
2020-06-29 is finished.
2020-06-30 is finished.
2020-07-01 is finished.
2020-07-02 is finished.
2020-07-03 is finished.
2020-07-06 is finished.
2020-07-07 is finished.
2020-07-08 is finished.
2020-07-09 is finished.
2020-07-10 is finished.
2020-07-13 is finished.
2020-07-14 is finished.
2020-07-15 is finished.
2020-07-16 is finished.
2020-07-17 is finished.
2020-07-20 is finished.
2020-07-21 is finished.
2020-07-22 is finished.
2020-07-23 is finished.
2020-07-24 is finished.
2020-07-27 is finished.
2020-07-28 is finished.
2020-07-29 is finished.
2020-07-30 is finished.
2020-07-31 is finished.
2020-08-03 is finished.
2020-08-04 is finished.
2020-08-05 is finished.
2020-08-06 is finished.
2020-08-07 is finished.
2020-08-10 is finished.
2020-08-11 is finished.
2020-08-12 is finished.
2020-08-13 is finished.
2020-08-14 is finished.
2020-08-17 is finished.
2020-08-18 is finished.
2020-08-19 is finished.
2020-08-20 is finished.
2020-08-21 is finished.
2020-08-24 is finished.
2020-08-25 is finished.
2020-08-26 is finished.
2020-08-27 is finished.
2020-08-28 is finished.
2020-08-31 is finished.
2020-09-01 is finished.
2020-09-02 is finished.
2020-09-03 is finished.
2020-09-04 is finished.
2020-09-07 is finished.
2020-09-08 is finished.
2020-09-09 is finished.
2020-09-10 is finished.
2020-09-11 is finished.
2020-09-14 is finished.
2020-09-15 is finished.
2020-09-16 is finished.
2020-09-17 is finished.
2020-09-18 is finished.
2020-09-21 is finished.
2020-09-22 is finished.
2020-09-23 is finished.
2020-09-24 is finished.
2020-09-25 is finished.
2020-09-28 is finished.
2020-09-29 is finished.
2020-09-30 is finished.
2020-10-01 is finished.
2020-10-02 is finished.
2020-10-05 is finished.
2020-10-06 is finished.
2020-10-07 is finished.
2020-10-08 is finished.
2020-10-09 is finished.
2020-10-12 is finished.
2020-10-13 is finished.
2020-10-14 is finished.
2020-10-15 is finished.
2020-10-16 is finished.
2020-10-19 is finished.
2020-10-20 is finished.
2020-10-21 is finished.
2020-10-22 is finished.
2020-10-23 is finished.
2020-10-26 is finished.
2020-10-27 is finished.
2020-10-28 is finished.
2020-10-29 is finished.
2020-10-30 is finished.
2020-11-02 is finished.
2020-11-03 is finished.
2020-11-04 is finished.
2020-11-05 is finished.
2020-11-06 is finished.
2020-11-09 is finished.
2020-11-10 is finished.
2020-11-11 is finished.
2020-11-12 is finished.
2020-11-13 is finished.
2020-11-16 is finished.
2020-11-17 is finished.
2020-11-18 is finished.
2020-11-19 is finished.
2020-11-20 is finished.
2020-11-23 is finished.
2020-11-24 is finished.
2020-11-25 is finished.
2020-11-26 is finished.
2020-11-27 is finished.
2020-11-30 is finished.
2020-12-01 is finished.
2020-12-02 is finished.
2020-12-03 is finished.
2020-12-04 is finished.
2020-12-07 is finished.
2020-12-08 is finished.
2020-12-09 is finished.
2020-12-10 is finished.
2020-12-11 is finished.
2020-12-14 is finished.
2020-12-15 is finished.
2020-12-16 is finished.
2020-12-17 is finished.
2020-12-18 is finished.
2020-12-21 is finished.
2020-12-22 is finished.
2020-12-23 is finished.
2020-12-24 is finished.
2020-12-28 is finished.
2020-12-29 is finished.
2020-12-30 is finished.
2020-12-31 is finished.
2021-01-04 is finished.
2021-01-05 is finished.
2021-01-06 is finished.
2021-01-07 is finished.
2021-01-08 is finished.
2021-01-11 is finished.
2021-01-12 is finished.
2021-01-13 is finished.
2021-01-14 is finished.
2021-01-15 is finished.
2021-01-18 is finished.
2021-01-19 is finished.
2021-01-20 is finished.
2021-01-21 is finished.
2021-01-22 is finished.
2021-01-25 is finished.
2021-01-26 is finished.
2021-01-27 is finished.
2021-01-28 is finished.
2021-01-29 is finished.
2021-02-01 is finished.
2021-02-02 is finished.
2021-02-03 is finished.
2021-02-04 is finished.
2021-02-05 is finished.
2021-02-08 is finished.
2021-02-09 is finished.
2021-02-10 is finished.
2021-02-11 is finished.
2021-02-12 is finished.
2021-02-15 is finished.
2021-02-16 is finished.
2021-02-17 is finished.
2021-02-18 is finished.
2021-02-19 is finished.
2021-02-22 is finished.
2021-02-23 is finished.
2021-02-24 is finished.
2021-02-25 is finished.
2021-02-26 is finished.
2021-03-01 is finished.
2021-03-02 is finished.
2021-03-03 is finished.
2021-03-04 is finished.
2021-03-05 is finished.
2021-03-08 is finished.
2021-03-09 is finished.
2021-03-10 is finished.
2021-03-11 is finished.
2021-03-12 is finished.
2021-03-15 is finished.
2021-03-16 is finished.
2021-03-17 is finished.
2021-03-18 is finished.
2021-03-19 is finished.
2021-03-22 is finished.
2021-03-23 is finished.
2021-03-24 is finished.
2021-03-25 is finished.
2021-03-26 is finished.
2021-03-29 is finished.
2021-03-30 is finished.
2021-03-31 is finished.
2021-04-01 is finished.
2021-04-05 is finished.
2021-04-06 is finished.
2021-04-07 is finished.
2021-04-08 is finished.
2021-04-09 is finished.
2021-04-12 is finished.
2021-04-13 is finished.
2021-04-14 is finished.
2021-04-15 is finished.
2021-04-16 is finished.
2021-04-19 is finished.
2021-04-20 is finished.
2021-04-21 is finished.
2021-04-22 is finished.
2021-04-23 is finished.
2021-04-26 is finished.
2021-04-27 is finished.
2021-04-28 is finished.
2021-04-29 is finished.
2021-04-30 is finished.
2021-05-03 is finished.
2021-05-04 is finished.
2021-05-05 is finished.
2021-05-06 is finished.
2021-05-07 is finished.
2021-05-10 is finished.
2021-05-11 is finished.
2021-05-12 is finished.
2021-05-13 is finished.
2021-05-14 is finished.
2021-05-17 is finished.
2021-05-18 is finished.
2021-05-19 is finished.
2021-05-20 is finished.
2021-05-21 is finished.
2021-05-24 is finished.
2021-05-25 is finished.
2021-05-26 is finished.
2021-05-27 is finished.
2021-05-28 is finished.
2021-05-31 is finished.
2021-06-01 is finished.
2021-06-02 is finished.
2021-06-03 is finished.
2021-06-04 is finished.
2021-06-07 is finished.
2021-06-08 is finished.
2021-06-09 is finished.
2021-06-10 is finished.
2021-06-11 is finished.
2021-06-14 is finished.
2021-06-15 is finished.
2021-06-16 is finished.
2021-06-17 is finished.
2021-06-18 is finished.
2021-06-21 is finished.
2021-06-22 is finished.
2021-06-23 is finished.
2021-06-24 is finished.
2021-06-25 is finished.
2021-06-28 is finished.
2021-06-29 is finished.
2021-06-30 is finished.
2021-07-01 is finished.
2021-07-02 is finished.
2021-07-05 is finished.
2021-07-06 is finished.
2021-07-07 is finished.
2021-07-08 is finished.
2021-07-09 is finished.
2021-07-12 is finished.
2021-07-13 is finished.
2021-07-14 is finished.
2021-07-15 is finished.
2021-07-16 is finished.
2021-07-19 is finished.
2021-07-20 is finished.
2021-07-21 is finished.
2021-07-22 is finished.
2021-07-23 is finished.
2021-07-26 is finished.
2021-07-27 is finished.
2021-07-28 is finished.
2021-07-29 is finished.
2021-07-30 is finished.
2021-08-02 is finished.
2021-08-03 is finished.
2021-08-04 is finished.
2021-08-05 is finished.
2021-08-06 is finished.
2021-08-09 is finished.
2021-08-10 is finished.
2021-08-11 is finished.
2021-08-12 is finished.
2021-08-13 is finished.
2021-08-16 is finished.
2021-08-17 is finished.
2021-08-18 is finished.
2021-08-19 is finished.
2021-08-20 is finished.
2021-08-23 is finished.
2021-08-24 is finished.
2021-08-25 is finished.
2021-08-26 is finished.
2021-08-27 is finished.
2021-08-30 is finished.
2021-08-31 is finished.
2021-09-01 is finished.
2021-09-02 is finished.
2021-09-03 is finished.
2021-09-06 is finished.
2021-09-07 is finished.
2021-09-08 is finished.
2021-09-09 is finished.
2021-09-10 is finished.
2021-09-13 is finished.
2021-09-14 is finished.
2021-09-15 is finished.
2021-09-16 is finished.
2021-09-17 is finished.
2021-09-20 is finished.
2021-09-21 is finished.
2021-09-22 is finished.
2021-09-23 is finished.
2021-09-24 is finished.
2021-09-27 is finished.
2021-09-28 is finished.
2021-09-29 is finished.
2021-09-30 is finished.
2021-10-01 is finished.
2021-10-04 is finished.
2021-10-05 is finished.
2021-10-06 is finished.
2021-10-07 is finished.
2021-10-08 is finished.
2021-10-11 is finished.
2021-10-12 is finished.
2021-10-13 is finished.
2021-10-14 is finished.
2021-10-15 is finished.
2021-10-18 is finished.
2021-10-19 is finished.
2021-10-20 is finished.
2021-10-21 is finished.
2021-10-22 is finished.
2021-10-25 is finished.
2021-10-26 is finished.
2021-10-27 is finished.
2021-10-28 is finished.
2021-10-29 is finished.
2021-11-01 is finished.
2021-11-02 is finished.
2021-11-03 is finished.
2021-11-04 is finished.
2021-11-05 is finished.
2021-11-08 is finished.
2021-11-09 is finished.
2021-11-10 is finished.
2021-11-11 is finished.
2021-11-12 is finished.
2021-11-15 is finished.
2021-11-16 is finished.
2021-11-17 is finished.
2021-11-18 is finished.
2021-11-19 is finished.
2021-11-22 is finished.
2021-11-23 is finished.
2021-11-24 is finished.
2021-11-25 is finished.
2021-11-26 is finished.
2021-11-29 is finished.
2021-11-30 is finished.
2021-12-01 is finished.
2021-12-02 is finished.
2021-12-03 is finished.
2021-12-06 is finished.
2021-12-07 is finished.
2021-12-08 is finished.
2021-12-09 is finished.
2021-12-10 is finished.
2021-12-13 is finished.
2021-12-14 is finished.
2021-12-15 is finished.
2021-12-16 is finished.
2021-12-17 is finished.
2021-12-20 is finished.
2021-12-21 is finished.
2021-12-22 is finished.
2021-12-23 is finished.
2021-12-27 is finished.
2021-12-28 is finished.
2021-12-29 is finished.
2021-12-30 is finished.
2022-01-03 is finished.
2022-01-04 is finished.
2022-01-05 is finished.
2022-01-06 is finished.
2022-01-07 is finished.
2022-01-10 is finished.
2022-01-11 is finished.
2022-01-12 is finished.
2022-01-13 is finished.
2022-01-14 is finished.
2022-01-17 is finished.
2022-01-18 is finished.
2022-01-19 is finished.
2022-01-20 is finished.
2022-01-21 is finished.
2022-01-24 is finished.
2022-01-25 is finished.
2022-01-26 is finished.
2022-01-27 is finished.
2022-01-28 is finished.
2022-01-31 is finished.
2022-02-01 is finished.
2022-02-02 is finished.
2022-02-03 is finished.
2022-02-04 is finished.
2022-02-07 is finished.
2022-02-08 is finished.
2022-02-09 is finished.
2022-02-10 is finished.
2022-02-11 is finished.
2022-02-14 is finished.
2022-02-15 is finished.
2022-02-16 is finished.
2022-02-17 is finished.
2022-02-18 is finished.
2022-02-21 is finished.
2022-02-22 is finished.
2022-02-23 is finished.
2022-02-24 is finished.
2022-02-25 is finished.
2022-02-28 is finished.
2022-03-01 is finished.
2022-03-02 is finished.
2022-03-03 is finished.
2022-03-04 is finished.
2022-03-07 is finished.
2022-03-08 is finished.
2022-03-09 is finished.
2022-03-10 is finished.
2022-03-11 is finished.
2022-03-14 is finished.
2022-03-15 is finished.
2022-03-16 is finished.
2022-03-17 is finished.
2022-03-18 is finished.
2022-03-21 is finished.
2022-03-22 is finished.
2022-03-23 is finished.
2022-03-24 is finished.
2022-03-25 is finished.
2022-03-28 is finished.
2022-03-29 is finished.
2022-03-30 is finished.
2022-03-31 is finished.
2022-04-01 is finished.
        ticker trading_day  ...  c2c_vol_252_504_x              uid
0     BOSSn.DE  2019-04-02  ...                NaN  20190402BOSSnDE
1          FEZ  2019-04-02  ...                NaN      20190402FEZ
2     SDFGn.DE  2019-04-02  ...                NaN  20190402SDFGnDE
3     BOSSn.DE  2019-04-03  ...                NaN  20190403BOSSnDE
4          FEZ  2019-04-03  ...                NaN      20190403FEZ
...        ...         ...  ...                ...              ...
2205       FEZ  2022-03-31  ...                NaN      20220331FEZ
2206  SDFGn.DE  2022-03-31  ...           0.233818  20220331SDFGnDE
2207  BOSSn.DE  2022-04-01  ...           0.233473  20220401BOSSnDE
2208       FEZ  2022-04-01  ...                NaN      20220401FEZ
2209  SDFGn.DE  2022-04-01  ...           0.233473  20220401SDFGnDE

[2210 rows x 42 columns]
=== Upsert Data to Database on Table bot_data ===
2022-04-02 04:45:05 LORA-PC-2 alembic.runtime.migration[1418427] INFO Context impl PostgresqlImpl.
2022-04-02 04:45:05 LORA-PC-2 alembic.runtime.migration[1418427] INFO Will assume transactional DDL.
DATA UPSERT TO bot_data
2022-04-02 : === ['EUR'] DATA PREPERATION CHECK NEW TICKER COMPLETED ===
create connections to db
trigger functions latest_bot_data
functions latest_bot_data succeed
close connections
COMPLETE
2022-04-02 : === VOLATILITY INFER CHECK NEW TICKER STARTED ===
2018-04-02
2022-04-02 : === ['EUR'] VOLATILITY INFER STARTED ===
The start date is set as: 2021-05-04
The end date is set as: 2022-04-02
[Parallel(n_jobs=16)]: Using backend ThreadingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    0.0s
[Parallel(n_jobs=16)]: Done   2 tasks      | elapsed:    0.0s
[Parallel(n_jobs=16)]: Done   3 tasks      | elapsed:    0.0s
[Parallel(n_jobs=16)]: Done   4 tasks      | elapsed:    0.0s
